t,u
0.0014500000000000032,1.7608530805655396
0.0014600000000000032,-0.3393360615597293
0.0014700000000000032,-0.4384130721225953
0.0014800000000000032,1.69983757311863
0.0014900000000000033,0.977482516502719
0.0015000000000000033,-0.8832676361215228
0.0015100000000000033,0.5539146778952253
0.0015200000000000033,1.862555730614429
0.0015300000000000034,-0.07735517021346716
0.0015400000000000034,-0.6407585095916057
0.0015500000000000034,1.5155898658376288
0.0015600000000000034,1.250608699625474
0.0015700000000000035,-0.8039443004068481
0.0015800000000000035,0.25031557908467766
0.0015900000000000035,1.8998632659739423
0.0016000000000000035,0.21191183616437742
0.0016100000000000036,-0.7891910880064406
0.0016200000000000036,1.2833448367454372
0.0016300000000000036,1.4882607129853307
0.0016400000000000037,-0.6629958576329487
0.0016500000000000037,-0.041483300065166095
0.0016600000000000037,1.8710125125116364
0.0016700000000000037,0.5147940436925493
0.0016800000000000038,-0.8766958040936199
0.0016900000000000038,1.0140785104908134
0.0017000000000000038,1.6792069949568236
0.0017100000000000038,-0.4670836068085915
0.0017200000000000039,-0.3076913880080716
0.0017300000000000039,1.7773669723113645
0.001740000000000004,0.8169770767803647
0.001750000000000004,-0.8991371380342108
0.001760000000000004,0.720516558084031
0.001770000000000004,1.8144233218325057
0.001780000000000004,-0.22546646599307074
0.001790000000000004,-0.5357275477165111
0.001800000000000004,1.623352383833472
0.001810000000000004,1.1041796031964553
0.0018200000000000041,-0.8554545003488849
0.0018300000000000041,0.41653287485951834
0.0018400000000000042,1.8875192974755621
0.0018500000000000042,0.05043660913790904
0.0018600000000000042,-0.714814667966589
0.0018700000000000043,1.4162475591412869
0.0018800000000000043,1.3628282774899076
0.0018900000000000043,-0.7477123559255578
0.0019000000000000043,0.11649389273995281
0.0019100000000000044,1.895040366869198
0.0019200000000000044,0.3475862912620974
0.0019300000000000044,-0.8364889953947774
0.0019400000000000044,1.1658403833384998
0.0019500000000000045,1.5806992245771392
0.0019600000000000043,-0.5810026563014776
0.0019700000000000043,-0.16542038504193768
0.0019800000000000043,1.8366310802396275
0.0019900000000000044,0.6519391270143466
0.0020000000000000044,-0.8950001360219926
0.0020100000000000044,0.8839652338692923
0.0020200000000000044,1.747495746635276
0.0020300000000000045,-0.3632041913021179
0.0020400000000000045,-0.41588653850212565
0.0020500000000000045,1.7150518918031104
0.0020600000000000045,0.9491112381253508
0.0020700000000000046,-0.8875828219574331
0.0020800000000000046,0.5839436814926654
0.0020900000000000046,1.8553349505637844
0.0021000000000000046,-0.10461023320811491
0.0021100000000000047,-0.6230674028808838
0.0021200000000000047,1.5360486992189988
0.0021300000000000047,1.2250581112239467
0.0021400000000000047,-0.8145875994423593
0.0021500000000000048,0.27995490570211234
0.002160000000000005,1.8991202977412966
0.002170000000000005,0.18255792881372251
0.002180000000000005,-0.777171499397969
0.002190000000000005,1.3080812893841514
0.002200000000000005,1.4667383490726424
0.002210000000000005,-0.6794642618467441
0.002220000000000005,-0.013634420901978306
0.002230000000000005,1.8767824691741686
0.002240000000000005,0.48472857339247755
0.002250000000000005,-0.8709157857921539
0.002260000000000005,1.0419235243667924
0.002270000000000005,1.6627300139959003
0.002280000000000005,-0.48859881058402155
0.002290000000000005,-0.2829491092662284
0.002300000000000005,1.7893771626222894
0.002310000000000005,0.7876209537841364
0.0023200000000000052,-0.8998698568050507
0.0023300000000000052,0.750154162905725
0.0023400000000000053,1.8037704347815826
0.0023500000000000053,-0.25101164925917907
0.0023600000000000053,-0.5152612027609034
0.0023700000000000053,1.641035199756541
0.0023800000000000054,1.0769202136230351
0.0023900000000000054,-0.8626653275099168
0.0024000000000000054,0.44656238152567573
0.0024100000000000055,1.8831939654907628
0.0024200000000000055,0.02206872544444477
0.0024300000000000055,-0.6995915072376446
0.0024400000000000055,1.4387673013110396
0.0024500000000000056,1.3389539147122633
0.0024600000000000056,-0.7610605039173384
0.0024700000000000056,0.1454960906581756
0.0024800000000000056,1.8972470074601846
0.0024900000000000057,0.3177363885408643
0.0025000000000000057,-0.8272284736341438
0.0025100000000000057,1.192132756660758
0.0025200000000000057,1.5613382037860968
0.0025300000000000058,-0.5998572844900094
0.002540000000000006,-0.13881615530181834
0.002550000000000006,1.845265406388477
0.002560000000000006,0.6220179276790441
0.002570000000000006,-0.8921399104553238
0.002580000000000006,0.9127876466779112
0.002590000000000006,1.7335630800583954
0.002600000000000006,-0.38667421984591954
0.002610000000000006,-0.39293760710791625
0.002620000000000006,1.7297058406246593
0.002630000000000006,0.9205328341060603
0.002640000000000006,-0.8912580683792137
0.002650000000000006,0.613933971098122
0.002660000000000006,1.8474891034969467
0.002670000000000006,-0.13158645596915275
0.002680000000000006,-0.6048583486397205
0.002690000000000006,1.556029717231716
0.002700000000000006,1.1991731332238427
0.0027100000000000062,-0.8246246237353407
0.0027200000000000063,0.30969571493133263
0.0027300000000000063,1.8977320691252744
0.0027400000000000063,0.153350422593037
0.0027500000000000063,-0.7645628919804954
0.0027600000000000064,1.3324450629591498
0.0027700000000000064,1.4447701350363054
0.0027800000000000064,-0.6953887088590434
0.0027900000000000065,0.014451341354022651
0.0028000000000000065,1.8819174674379988
0.0028100000000000065,0.4546701461225812
0.0028200000000000065,-0.8645035147480424
0.0028300000000000066,1.0695186084963726
0.0028400000000000066,1.6457167935022747
0.0028500000000000066,-0.5096580824082138
0.0028600000000000066,-0.2578457421724937
0.0028700000000000067,1.8007927049935792
0.0028800000000000067,0.7581321828609054
0.0028900000000000067,-0.8999569695033223
0.0029000000000000067,0.7796763991123539
0.0029100000000000068,1.7925162617568793
0.002920000000000007,-0.27621047341283944
0.002930000000000007,-0.49432662942335426
0.002940000000000007,1.6581917815797762
0.002950000000000007,1.0493947541776936
0.002960000000000007,-0.8692477069577396
0.002970000000000007,0.4766165330907387
0.002980000000000007,1.8782307181887945
0.002990000000000007,-0.006078741092799156
0.003000000000000007,-0.6838151068214733
0.003010000000000007,1.4608540933265852
0.003020000000000007,1.3146926347226429
0.003030000000000007,-0.7738270633312918
0.003040000000000007,0.17466178225805534
0.003050000000000007,1.8988092516106776
0.003060000000000007,0.2879705439865914
0.003070000000000007,-0.8173558472852587
0.003080000000000007,1.2181059252307678
0.0030900000000000072,1.541487704358054
0.0031000000000000073,-0.618204669424391
0.0031100000000000073,-0.11191730989631055
0.0031200000000000073,1.8532793094949231
0.0031300000000000073,0.5920404548873832
0.0031400000000000074,-0.8886376437905461
0.0031500000000000074,0.9414196859240915
0.0031600000000000074,1.719061506442472
0.0031700000000000074,-0.40973532304729054
0.0031800000000000075,-0.3695768617589791
0.0031900000000000075,1.743792661327675
0.0032000000000000075,0.8917604845208242
0.0032100000000000076,-0.894291680399705
0.0032200000000000076,0.6438717154879325
0.0032300000000000076,1.8390218078406708
0.0032400000000000076,-0.15827139733053264
0.0032500000000000077,-0.5861397447030512
0.0032600000000000077,1.5755237048288022
0.0032700000000000077,1.172965703519615
0.0032800000000000077,-0.8340507443098268
0.0032900000000000078,0.33952429060639033
0.003300000000000008,1.895699220363117
0.003310000000000008,0.12430278771375497
0.003320000000000008,-0.7513710807185416
0.003330000000000008,1.3564249211401365
0.003340000000000008,1.4223662023983554
0.003350000000000008,-0.7107618544730225
0.003360000000000008,0.0427610338282699
0.003370000000000008,1.8864151390928923
0.003380000000000008,0.4246326245308573
0.003390000000000008,-0.8574619482369716
0.003400000000000008,1.0968510363010835
0.003410000000000008,1.628175179804237
0.003420000000000008,-0.5302517099539694
0.003430000000000008,-0.2323928641504105
0.003440000000000008,1.811608334690664
0.003450000000000008,0.7285243639388974
0.003460000000000008,-0.8993984359535068
0.0034700000000000082,0.8090696513419888
0.0034800000000000083,1.7806659930712898
0.0034900000000000083,-0.3010513170063289
0.0035000000000000083,-0.4729334825215268
0.0035100000000000083,1.674814216858063
0.0035200000000000084,1.021615919329124
0.0035300000000000084,-0.8751986029643022
0.0035400000000000084,0.5066814688786234
0.0035500000000000084,1.8726318445700167
0.0035600000000000085,-0.033992809141630054
0.0035700000000000085,-0.6674927426373185
0.0035800000000000085,1.482497748978782
0.0035900000000000085,1.2900556265825731
0.0036000000000000086,-0.786006146356963
0.0036100000000000086,0.20397751661218466
0.0036200000000000086,1.8997263788291696
0.0036300000000000087,0.2583024853113495
0.0036400000000000087,-0.8068756695053785
0.0036500000000000087,1.2437479104814573
0.0036600000000000087,1.5211568811462155
0.0036700000000000088,-0.636036349472646
0.003680000000000009,-0.08473625430600473
0.003690000000000009,1.8606690936263737
0.003700000000000009,0.5620205339525152
0.003710000000000009,-0.8844949512382743
0.003720000000000009,0.9698481467961227
0.003730000000000009,1.7039977137690143
0.003740000000000009,-0.4323768653543234
0.003750000000000009,-0.3458150761993263
0.003760000000000009,1.7573058572101594
0.003770000000000009,0.8628074588919239
0.003780000000000009,-0.8966822589471444
0.003790000000000009,0.6737431076716077
0.003800000000000009,1.8299369686275102
0.003810000000000009,-0.18465275046236695
0.003820000000000009,-0.5669202239051723
0.003830000000000009,1.5945216715767148
0.003840000000000009,1.146447908718002
0.0038500000000000092,-0.8428616139325242
0.0038600000000000093,0.3694268760845601
0.0038700000000000093,1.8930226889844919
0.0038800000000000093,0.09542842065708146
0.0038900000000000093,-0.7376021495444183
0.0039000000000000094,1.3800098046545917
0.003910000000000009,1.3995368836300979
0.0039200000000000085,-0.7255766087466313
0.003930000000000008,0.0712816003716526
0.003940000000000008,1.8902734098573355
0.003950000000000007,0.39462986162468494
0.003960000000000007,-0.8497943337597134
0.0039700000000000065,1.1239082023359355
0.003980000000000006,1.6101132629203545
0.003990000000000006,-0.5503701956444664
0.004000000000000005,-0.20660221381531507
0.004010000000000005,1.8218190636520182
0.0040200000000000045,0.6988111518516685
0.004030000000000004,-0.898194513745808
0.004040000000000004,0.8383203637168195
0.004050000000000003,1.7682250939516644
0.004060000000000003,-0.32552272368837964
0.0040700000000000024,-0.4510916283632147
0.004080000000000002,1.690894839488363
0.004090000000000002,0.9935965204018863
0.004100000000000001,-0.8805152710351527
0.004110000000000001,0.536743323237044
0.00412,1.866399926779894
0.00413,-0.06166060500903159
0.00414,-0.6506319423988154
0.004149999999999999,1.503688286426861
0.004159999999999999,1.2650542526376833
0.004169999999999998,-0.7975921361211988
0.004179999999999998,0.23342977359219086
0.0041899999999999975,1.899997966145713
0.004199999999999997,0.22874589513214066
0.004209999999999997,-0.7957927736496317
0.004219999999999996,1.2690468865806737
0.004229999999999996,1.5003551105267436
0.0042399999999999955,-0.6533441008390877
0.004249999999999995,-0.05728552416710275
0.004259999999999995,1.867431350686983
0.004269999999999994,0.5319720097672785
0.004279999999999994,-0.8797137433678563
0.0042899999999999935,0.998059918365847
0.004299999999999993,1.688378649312123
0.004309999999999993,-0.454588404709414
0.004319999999999992,-0.32166320913203883
0.004329999999999992,1.7702391961186807
0.0043399999999999914,0.8336871100713579
0.004349999999999991,-0.8984287015102694
0.004359999999999991,0.7035343712549931
0.00436999999999999,1.8202387756968794
0.00437999999999999,-0.21071834854191296
0.004389999999999989,-0.5472086501015985
0.004399999999999989,1.6130148557986728
0.004409999999999989,1.1196319785669897
0.004419999999999988,-0.8510531691165688
0.004429999999999988,0.39938968058473706
0.004439999999999987,1.889703709379792
0.004449999999999987,0.06674063799980395
0.0044599999999999865,-0.7232624485555419
0.004469999999999986,1.403188836383837
0.004479999999999986,1.3762927073914835
0.004489999999999985,-0.7398261392594021
0.004499999999999985,0.09999988757653894
0.0045099999999999845,1.8934905003346614
0.004519999999999984,0.3646756943853551
0.004529999999999984,-0.841504207545315
0.004539999999999983,1.150677628100444
0.004549999999999983,1.5915393728301648
0.0045599999999999825,-0.5700042610309555
0.004569999999999982,-0.18048568556274092
0.004579999999999982,1.8314201827897691
0.004589999999999981,0.6690062500409706
0.004599999999999981,-0.8963457581175214
0.00460999999999998,0.8674150460961187
0.00461999999999998,1.7551993020185295
0.00462999999999998,-0.3496134074868372
0.004639999999999979,-0.4288111401966872
0.004649999999999979,1.7064262332462277
0.004659999999999978,0.9653494796662865
0.004669999999999978,-0.8851952591756209
0.004679999999999978,0.5667882319357996
0.004689999999999977,1.859537838917471
0.004699999999999977,-0.08906936858114611
0.004709999999999976,-0.6332404821403395
0.004719999999999976,1.5244159328048035
0.0047299999999999755,1.2397000432740595
0.004739999999999975,-0.8085796892806092
0.004749999999999975,0.26300497010952084
0.004759999999999974,1.8996238883071368
0.004769999999999974,0.1993144046545639
0.0047799999999999735,-0.7841122710395056
0.004789999999999973,1.29399118589299
0.004799999999999973,1.4790919860690948
0.004809999999999972,-0.6701199413616035
0.004819999999999972,-0.029577779482291233
0.0048299999999999715,1.8735629619915866
0.004839999999999971,0.5019087404107992
0.004849999999999971,-0.8742962252247064
0.00485999999999997,1.026041989647064
0.00486999999999997,1.6722115164277738
0.004879999999999969,-0.47635969737349626
0.004889999999999969,-0.29713239915585576
0.004899999999999969,1.7825867133272795
0.004909999999999968,0.8044128680715471
0.004919999999999968,-0.8995302026474974
0.004929999999999967,0.7332317668070645
0.004939999999999967,1.809931701757825
0.004949999999999967,-0.2364561703783582
0.004959999999999966,-0.52701411407159
0.004969999999999966,1.630994728624904
0.004979999999999965,1.0925302803033037
0.004989999999999965,-0.8586216319995685
0.0049999999999999645,0.429398885564337
0.005009999999999964,1.8857438122289802
0.005019999999999964,0.038252670256336385
0.005029999999999963,-0.7083585910765489
0.005039999999999963,1.4259513263938368
0.0050499999999999625,1.3526443936605284
0.005059999999999962,-0.7535038742728191
0.005069999999999962,0.12890265086001396
0.005079999999999961,1.8960649268355292
0.005089999999999961,0.334783937371368
0.0050999999999999605,-0.8325953929162244
0.00510999999999996,1.1771469678065398
0.00511999999999996,1.5724620756239662
0.005129999999999959,-0.58914485108128
0.005139999999999959,-0.15405532407147182
0.005149999999999958,1.84040726416497
0.005159999999999958,0.6391234042264247
0.005169999999999958,-0.8938530216962233
0.005179999999999957,0.8963402803060405
0.005189999999999957,1.741594624635794
0.005199999999999956,-0.3733122580215491
0.005209999999999956,-0.40610229355879446
0.005219999999999956,1.721401235209311
0.005229999999999955,0.9368878243733783
0.005239999999999955,-0.8892364090224407
0.005249999999999954,0.5968023385654296
0.005259999999999954,1.8520487457087538
0.0052699999999999535,-0.11620645921201123
0.005279999999999953,-0.6153263826285822
0.005289999999999953,1.5446711287306059
0.005299999999999952,1.2140046915980385
0.005309999999999952,-0.81896373848625
0.0053199999999999515,0.2926894663807532
0.005329999999999951,1.8986043178344696
0.005339999999999951,0.17002158738638068
0.00534999999999995,-0.7718395486056153
0.00535999999999995,1.318569304357507
0.0053699999999999495,1.4573773141133088
0.005379999999999949,-0.6863561341905831
0.005389999999999949,-0.0016257987861583167
0.005399999999999948,1.8790610997024466
0.005409999999999948,0.4718445907622031
0.005419999999999947,-0.8682448953140933
0.005429999999999947,1.0537814555881089
0.005439999999999947,1.6555037712362446
0.005449999999999946,-0.49768070264384656
0.005459999999999946,-0.27223395963551933
0.005469999999999945,1.794342714284303
0.005479999999999945,0.7749982338808756
0.005489999999999945,-0.899986254357545
0.005499999999999944,0.7628215981849427
0.005509999999999944,1.7990205003302229
0.005519999999999943,-0.26185434594449963
0.005529999999999943,-0.5063459293341566
0.0055399999999999425,1.6484529979169706
0.005549999999999942,1.065155312960115
0.005559999999999942,-0.8655635120818383
0.005569999999999941,0.4594406510767552
0.005579999999999941,1.8811448237973658
0.0055899999999999405,0.009977655794717821
0.00559999999999994,-0.6928974506186936
0.00560999999999994,1.4482867768499461
0.005619999999999939,1.3286028488051085
0.005629999999999939,-0.7666035057510641
0.0056399999999999385,0.15797656055460635
0.005649999999999938,1.897995502059991
0.005659999999999938,0.304968376364287
0.005669999999999937,-0.8230719985292951
0.005679999999999937,1.203304014057542
0.005689999999999936,1.5528901695618225
0.005699999999999936,-0.6077831383453371
0.005709999999999936,-0.12732331876181802
0.005719999999999935,1.8487761630249115
0.005729999999999935,0.6091763960798359
0.005739999999999934,-0.8907174541071974
0.005749999999999934,0.9250827263157426
0.005759999999999934,1.727417336145592
0.005769999999999933,-0.3966083456179338
0.005779999999999933,-0.382975561543786
0.005789999999999932,1.7358129390556203
0.005799999999999932,0.9082246807555563
0.0058099999999999315,-0.8926368568374452
0.005819999999999931,0.626771800918261
0.005829999999999931,1.8439361010491369
0.00583999999999993,-0.14305936154513654
0.00584999999999993,-0.5968979056682884
0.0058599999999999295,1.5644445327092167
0.005869999999999929,1.1879800480513898
0.005879999999999929,-0.8287394947176083
0.005889999999999928,0.3224695722104508
0.005899999999999928,1.8969397249434963
0.0059099999999999275,0.14088095288455427
0.005919999999999927,-0.7589802664058256
0.005929999999999927,1.3427699067900085
0.005939999999999926,1.4352211092503888
0.005949999999999926,-0.7020451913550947
0.005959999999999925,0.02655752674546058
0.005969999999999925,1.8839232281330422
0.005979999999999925,0.4417934261086648
0.005989999999999924,-0.861562544449298
0.005999999999999924,1.0812655230228403
0.006009999999999923,1.6382631191837436
0.006019999999999923,-0.5185415874846273
0.006029999999999923,-0.24697937348414167
0.006039999999999922,1.8055017772388888
0.006049999999999922,0.7454567732365976
0.006059999999999921,-0.899796646313886
0.006069999999999921,0.792290218852485
0.0060799999999999205,1.7875102035516695
0.00608999999999992,-0.286901161854197
0.00609999999999992,-0.4852136278505714
0.006109999999999919,1.6653816120945941
0.006119999999999919,1.0375197016005755
0.0061299999999999185,-0.8718756078371683
0.006139999999999918,0.48950112215799935
0.006149999999999918,1.8759088650926412
0.006159999999999917,-0.01807136522910846
0.006169999999999917,-0.6768861577063796
0.0061799999999999165,1.4701848868644058
0.006189999999999916,1.3041791605469
0.006199999999999916,-0.7791189922742983
0.006209999999999915,0.1872082080618162
0.006219999999999915,1.8992813356459308
0.006229999999999914,0.27524276200483155
0.006239999999999914,-0.8129384164794176
0.006249999999999914,1.2291367034834155
0.006259999999999913,1.532832681012391
0.006269999999999913,-0.6259105270300902
0.006279999999999912,-0.10030199816908525
0.006289999999999912,1.856523019716533
0.006299999999999912,0.5791790368638818
0.006309999999999911,-0.88694050144309
0.006319999999999911,0.9536291283946394
0.00632999999999991,1.7126739749726243
0.00633999999999991,-0.41949092635180396
0.0063499999999999095,-0.35944160997098185
0.006359999999999909,1.74965469825042
0.006369999999999909,0.8793732679702346
0.006379999999999908,-0.8953950343679067
0.006389999999999908,0.6566827973756421
0.0063999999999999075,1.8352036464096544
0.006409999999999907,-0.16961569128842602
0.006419999999999907,-0.5779635502897689
0.006429999999999906,1.583727025442931
0.006439999999999906,1.161638114940098
0.0064499999999999055,-0.8379024494929335
0.006459999999999905,0.3523315533099406
0.006469999999999905,1.8946308773279337
0.006479999999999904,0.11190594051963054
0.006489999999999904,-0.7455403550133586
0.006499999999999903,1.3665818321134315
0.006509999999999903,1.4126335897020486
0.006519999999999903,-0.7171798772180664
0.006529999999999902,0.05495919924263937
0.006539999999999902,1.8881471049181118
0.006549999999999901,0.4117691057489674
0.006559999999999901,-0.8542522544640487
0.006569999999999901,1.108481516572228
0.0065799999999999,1.6204975114874585
0.0065899999999999,-0.5389327310628655
0.006599999999999899,-0.22138028786558495
0.006609999999999899,1.816058755741997
0.0066199999999998985,0.7158021103664416
0.006629999999999898,-0.898961465961873
0.006639999999999898,0.821624038174877
0.006649999999999897,1.7754061198568227
0.006659999999999897,-0.3115850667650155
0.0066699999999998965,-0.4636269556285848
0.006679999999999896,1.6817727638492472
0.006689999999999896,1.0096361914942735
0.006699999999999895,-0.8775550081897925
0.006709999999999895,0.5195664352172542
0.0067199999999998945,1.870038350886907
0.006729999999999894,-0.04588145688571932
0.006739999999999894,-0.6603320965887693
0.006749999999999893,1.4916355572460658
0.006759999999999893,1.2793845928479233
0.006769999999999892,-0.7910445618243991
0.006779999999999892,0.21658411203665207
0.006789999999999892,1.89992183457967
0.006799999999999891,0.245620803450593
0.006809999999999891,-0.8021993202740292
0.00681999999999989,1.254633122304814
0.00682999999999989,1.5122988602902596
0.00683999999999989,-0.6435186569642302
0.006849999999999889,-0.07300382425805907
0.006859999999999889,1.8636442614666
0.006869999999999888,0.5491451610628124
0.006879999999999888,-0.8825239055968868
0.0068899999999998875,0.9819663212255088
0.006899999999999887,1.6973713406083712
0.006909999999999887,-0.441949447004112
0.006919999999999886,-0.3355112924646959
0.006929999999999886,1.7629201291117984
0.0069399999999998855,0.8503468920019339
0.006949999999999885,-0.8975096695696883
0.006959999999999885,0.6865215332836028
0.006969999999999884,1.8258554091118269
0.006979999999999884,-0.19586320092681908
0.0069899999999998835,-0.5585320488300407
0.006999999999999883,1.602509714037946
0.007009999999999883,1.1349910409028774
0.007019999999999882,-0.8464483769488387
0.007029999999999882,0.38226163763017446
0.007039999999999881,1.8916788398053597
0.007049999999999881,0.0831099132801017
0.007059999999999881,-0.7315260127816248
0.00706999999999988,1.389994098503849
0.00707999999999988,1.389625172607568
0.007089999999999879,-0.731753211812399
0.007099999999999879,0.0835661201366038
0.007109999999999879,1.8917307820475504
0.007119999999999878,0.3817854766009368
0.007129999999999878,-0.8463173967916247
0.007139999999999877,1.1354168844908274
0.007149999999999877,1.6022151414695602
0.0071599999999998765,-0.5588447291860181
0.007169999999999876,-0.1954485088243888
0.007179999999999876,1.8260087810201722
0.007189999999999875,0.6860479217069754
0.007199999999999875,-0.8974810984783697
0.0072099999999998745,0.8508095276854144
0.007219999999999874,1.76271383152865
0.007229999999999874,-0.335894676704686
0.007239999999999873,-0.4415958682266471
0.007249999999999873,1.6976188937442156
0.0072599999999998725,0.9815176422386434
0.007269999999999872,-0.8825990938565647
0.007279999999999872,0.5496227244312688
0.007289999999999871,1.8635359886031242
0.007299999999999871,-0.07343979343723639
0.00730999999999987,-0.6432429018344099
0.00731999999999987,1.5126288951596178
0.00732999999999987,1.2542305807172967
0.007339999999999869,-0.8023747144472206
0.007349999999999869,0.24609072460338516
0.007359999999999868,1.899916703469471
0.007369999999999868,0.21611616205523299
0.007379999999999868,-0.7908596626775706
0.007389999999999867,1.279781511826107
0.007399999999999867,1.4912981773894662
0.007409999999999866,-0.6605994074527699
0.007419999999999866,-0.04544138667523767
0.0074299999999998655,1.8701366040290055
0.007439999999999865,0.5190886200016459
0.007449999999999865,-0.877469703458813
0.007459999999999864,1.0100812359766576
0.007469999999999864,1.681516490476117
0.0074799999999998635,-0.46397354992857887
0.007489999999999863,-0.31119564545015543
0.007499999999999863,1.7756031137550208
0.007509999999999862,0.8211589395275309
0.007519999999999862,-0.8989797871940852
0.0075299999999998615,0.7162742473129144
0.007539999999999861,1.815895700469637
0.007549999999999861,-0.22178978536904537
